Unnamed: 0,Symbol,Company Name,Sector,Country,yf_ticker
270,JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,IND,JINDALSTEL.NS
271,JIOFIN,Jio Financial Services Ltd.,Financial Services,IND,JIOFIN.NS
272,JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,IND,JUBLFOOD.NS
273,JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,IND,JUBLINGREA.NS
274,JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,IND,JUBLPHARMA.NS
275,JWL,Jupiter Wagons Ltd.,Capital Goods,IND,JWL.NS
276,JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,IND,JYOTICNC.NS
277,KPRMILL,K.P.R. Mill Ltd.,Textiles,IND,KPRMILL.NS
278,KEI,KEI Industries Ltd.,Capital Goods,IND,KEI.NS
279,KPITTECH,KPIT Technologies Ltd.,Information Technology,IND,KPITTECH.NS
280,KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,IND,KAJARIACER.NS
281,KPIL,Kalpataru Projects International Ltd.,Construction,IND,KPIL.NS
282,KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,IND,KALYANKJIL.NS
283,KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,IND,KARURVYSYA.NS
284,KAYNES,Kaynes Technology India Ltd.,Capital Goods,IND,KAYNES.NS
285,KEC,Kec International Ltd.,Construction,IND,KEC.NS
286,KFINTECH,Kfin Technologies Ltd.,Financial Services,IND,KFINTECH.NS
287,KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,IND,KIRLOSENG.NS
288,KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,IND,KOTAKBANK.NS
289,KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,IND,KIMS.NS
290,LTF,L&T Finance Ltd.,Financial Services,IND,LTF.NS
291,LTTS,L&T Technology Services Ltd.,Information Technology,IND,LTTS.NS
292,LGEINDIA,LG Electronics India Ltd.,Consumer Durables,IND,LGEINDIA.NS
293,LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,IND,LICHSGFIN.NS
294,LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,IND,LTFOODS.NS
295,LTM,LTM Ltd.,Information Technology,IND,LTM.NS
296,LT,Larsen & Toubro Ltd.,Construction,IND,LT.NS
297,LATENTVIEW,Latent View Analytics Ltd.,Information Technology,IND,LATENTVIEW.NS
298,LAURUSLABS,Laurus Labs Ltd.,Healthcare,IND,LAURUSLABS.NS
299,THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,IND,THELEELA.NS
300,LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,IND,LEMONTREE.NS
301,LENSKART,Lenskart Solutions Ltd.,Consumer Services,IND,LENSKART.NS
302,LICI,Life Insurance Corporation of India,Financial Services,IND,LICI.NS
303,LINDEINDIA,Linde India Ltd.,Chemicals,IND,LINDEINDIA.NS
304,LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,IND,LLOYDSME.NS
305,LODHA,Lodha Developers Ltd.,Realty,IND,LODHA.NS
306,LUPIN,Lupin Ltd.,Healthcare,IND,LUPIN.NS
307,MMTC,MMTC Ltd.,Services,IND,MMTC.NS
308,MRF,MRF Ltd.,Automobile and Auto Components,IND,MRF.NS
309,MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,IND,MGL.NS
310,M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,IND,M&MFIN.NS
311,M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,IND,M&M.NS
312,MANAPPURAM,Manappuram Finance Ltd.,Financial Services,IND,MANAPPURAM.NS
313,MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,IND,MRPL.NS
314,MANKIND,Mankind Pharma Ltd.,Healthcare,IND,MANKIND.NS
315,MARICO,Marico Ltd.,Fast Moving Consumer Goods,IND,MARICO.NS
316,MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,IND,MARUTI.NS
317,MFSL,Max Financial Services Ltd.,Financial Services,IND,MFSL.NS
318,MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,IND,MAXHEALTH.NS
319,MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,IND,MAZDOCK.NS
320,MEESHO,Meesho Ltd.,Consumer Services,IND,MEESHO.NS
321,MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,IND,MINDACORP.NS
322,MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,IND,MSUMI.NS
323,MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,IND,MOTILALOFS.NS
324,MPHASIS,MphasiS Ltd.,Information Technology,IND,MPHASIS.NS
325,MCX,Multi Commodity Exchange of India Ltd.,Financial Services,IND,MCX.NS
326,MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,IND,MUTHOOTFIN.NS
327,NATCOPHARM,NATCO Pharma Ltd.,Healthcare,IND,NATCOPHARM.NS
328,NBCC,NBCC (India) Ltd.,Construction,IND,NBCC.NS
329,NCC,NCC Ltd.,Construction,IND,NCC.NS
330,NHPC,NHPC Ltd.,Power,IND,NHPC.NS
331,NLCINDIA,NLC India Ltd.,Power,IND,NLCINDIA.NS
332,NMDC,NMDC Ltd.,Metals & Mining,IND,NMDC.NS
333,NSLNISP,NMDC Steel Ltd.,Metals & Mining,IND,NSLNISP.NS
334,NTPCGREEN,NTPC Green Energy Ltd.,Power,IND,NTPCGREEN.NS
335,NTPC,NTPC Ltd.,Power,IND,NTPC.NS
336,NH,Narayana Hrudayalaya Ltd.,Healthcare,IND,NH.NS
337,NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,IND,NATIONALUM.NS
338,NAVA,Nava Ltd.,Power,IND,NAVA.NS
339,NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,IND,NAVINFLUOR.NS
340,NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,IND,NESTLEIND.NS
341,NETWEB,Netweb Technologies India Ltd.,Information Technology,IND,NETWEB.NS
342,NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,IND,NEULANDLAB.NS
343,NEWGEN,Newgen Software Technologies Ltd.,Information Technology,IND,NEWGEN.NS
344,NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,IND,NAM-INDIA.NS
345,NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,IND,NIVABUPA.NS
346,NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,IND,NUVAMA.NS
347,NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,IND,NUVOCO.NS
348,OBEROIRLTY,Oberoi Realty Ltd.,Realty,IND,OBEROIRLTY.NS
349,ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,IND,ONGC.NS
350,OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,IND,OIL.NS
351,OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,IND,OLAELEC.NS
352,OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,IND,OLECTRA.NS
353,PAYTM,One 97 Communications Ltd.,Financial Services,IND,PAYTM.NS
354,ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,IND,ONESOURCE.NS
355,OFSS,Oracle Financial Services Software Ltd.,Information Technology,IND,OFSS.NS
356,POLICYBZR,PB Fintech Ltd.,Financial Services,IND,POLICYBZR.NS
357,PCBL,PCBL Chemical Ltd.,Chemicals,IND,PCBL.NS
358,PGEL,PG Electroplast Ltd.,Consumer Durables,IND,PGEL.NS
359,PIIND,PI Industries Ltd.,Chemicals,IND,PIIND.NS
360,PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,IND,PNBHOUSING.NS
361,PTCIL,PTC Industries Ltd.,Capital Goods,IND,PTCIL.NS
362,PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,IND,PVRINOX.NS
363,PAGEIND,Page Industries Ltd.,Textiles,IND,PAGEIND.NS
364,PARADEEP,Paradeep Phosphates Ltd.,Chemicals,IND,PARADEEP.NS
365,PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,IND,PATANJALI.NS
366,PERSISTENT,Persistent Systems Ltd.,Information Technology,IND,PERSISTENT.NS
367,PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,IND,PETRONET.NS
368,PFIZER,Pfizer Ltd.,Healthcare,IND,PFIZER.NS
369,PHOENIXLTD,Phoenix Mills Ltd.,Realty,IND,PHOENIXLTD.NS
370,PWL,Physicswallah Ltd.,Consumer Services,IND,PWL.NS
371,PIDILITIND,Pidilite Industries Ltd.,Chemicals,IND,PIDILITIND.NS
372,PINELABS,Pine Labs Ltd.,Financial Services,IND,PINELABS.NS
373,PIRAMALFIN,Piramal Finance Ltd.,Financial Services,IND,PIRAMALFIN.NS
374,PPLPHARMA,Piramal Pharma Ltd.,Healthcare,IND,PPLPHARMA.NS
375,POLYMED,Poly Medicure Ltd.,Healthcare,IND,POLYMED.NS
376,POLYCAB,Polycab India Ltd.,Capital Goods,IND,POLYCAB.NS
377,POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,IND,POONAWALLA.NS
378,PFC,Power Finance Corporation Ltd.,Financial Services,IND,PFC.NS
379,POWERGRID,Power Grid Corporation of India Ltd.,Power,IND,POWERGRID.NS
380,PREMIERENE,Premier Energies Ltd.,Capital Goods,IND,PREMIERENE.NS
381,PRESTIGE,Prestige Estates Projects Ltd.,Realty,IND,PRESTIGE.NS
382,PNB,Punjab National Bank,Financial Services,IND,PNB.NS
383,RRKABEL,R R Kabel Ltd.,Capital Goods,IND,RRKABEL.NS
384,RBLBANK,RBL Bank Ltd.,Financial Services,IND,RBLBANK.NS
385,RECLTD,REC Ltd.,Financial Services,IND,RECLTD.NS
386,RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,IND,RHIM.NS
387,RITES,RITES Ltd.,Construction,IND,RITES.NS
388,RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,IND,RADICO.NS
389,RVNL,Rail Vikas Nigam Ltd.,Construction,IND,RVNL.NS
390,RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,IND,RAILTEL.NS
391,RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,IND,RAINBOW.NS
392,RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,IND,RKFORGE.NS
393,REDINGTON,Redington Ltd.,Services,IND,REDINGTON.NS
394,RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,IND,RELIANCE.NS
395,RPOWER,Reliance Power Ltd.,Power,IND,RPOWER.NS
396,SBFC,SBFC Finance Ltd.,Financial Services,IND,SBFC.NS
397,SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,IND,SBICARD.NS
398,SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,IND,SBILIFE.NS
399,SJVN,SJVN Ltd.,Power,IND,SJVN.NS
400,SRF,SRF Ltd.,Chemicals,IND,SRF.NS
401,SAGILITY,Sagility Ltd.,Information Technology,IND,SAGILITY.NS
402,SAILIFE,Sai Life Sciences Ltd.,Healthcare,IND,SAILIFE.NS
403,SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,IND,SAMMAANCAP.NS
404,MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,IND,MOTHERSON.NS
405,SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,IND,SAPPHIRE.NS
406,SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,IND,SARDAEN.NS
407,SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,IND,SAREGAMA.NS
408,SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,IND,SCHAEFFLER.NS
409,SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,IND,SCHNEIDER.NS
410,SCI,Shipping Corporation of India Ltd.,Services,IND,SCI.NS
411,SHREECEM,Shree Cement Ltd.,Construction Materials,IND,SHREECEM.NS
412,SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,IND,SHRIRAMFIN.NS
413,SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,IND,SHYAMMETL.NS
414,ENRIN,Siemens Energy India Ltd.,Capital Goods,IND,ENRIN.NS
415,SIEMENS,Siemens Ltd.,Capital Goods,IND,SIEMENS.NS
416,SIGNATURE,Signatureglobal (India) Ltd.,Realty,IND,SIGNATURE.NS
417,SOBHA,Sobha Ltd.,Realty,IND,SOBHA.NS
418,SOLARINDS,Solar Industries India Ltd.,Chemicals,IND,SOLARINDS.NS
419,SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,IND,SONACOMS.NS
420,SONATSOFTW,Sonata Software Ltd.,Information Technology,IND,SONATSOFTW.NS
421,STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,IND,STARHEALTH.NS
422,SBIN,State Bank of India,Financial Services,IND,SBIN.NS
423,SAIL,Steel Authority of India Ltd.,Metals & Mining,IND,SAIL.NS
424,SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,IND,SUMICHEM.NS
425,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,IND,SUNPHARMA.NS
426,SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,IND,SUNTV.NS
427,SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,IND,SUNDARMFIN.NS
428,SUPREMEIND,Supreme Industries Ltd.,Capital Goods,IND,SUPREMEIND.NS
429,SPLPETRO,Supreme Petrochem Ltd.,Chemicals,IND,SPLPETRO.NS
430,SUZLON,Suzlon Energy Ltd.,Capital Goods,IND,SUZLON.NS
431,SWANCORP,Swan Corp Ltd.,Chemicals,IND,SWANCORP.NS
432,SWIGGY,Swiggy Ltd.,Consumer Services,IND,SWIGGY.NS
433,SYNGENE,Syngene International Ltd.,Healthcare,IND,SYNGENE.NS
434,SYRMA,Syrma SGS Technology Ltd.,Capital Goods,IND,SYRMA.NS
435,TBOTEK,TBO Tek Ltd.,Consumer Services,IND,TBOTEK.NS
436,TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,IND,TVSMOTOR.NS
437,TATACAP,Tata Capital Ltd.,Financial Services,IND,TATACAP.NS
438,TATACHEM,Tata Chemicals Ltd.,Chemicals,IND,TATACHEM.NS
439,TATACOMM,Tata Communications Ltd.,Telecommunication,IND,TATACOMM.NS
440,TCS,Tata Consultancy Services Ltd.,Information Technology,IND,TCS.NS
441,TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,IND,TATACONSUM.NS
442,TATAELXSI,Tata Elxsi Ltd.,Information Technology,IND,TATAELXSI.NS
443,TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,IND,TATAINVEST.NS
444,TMCV,Tata Motors Ltd.,Capital Goods,IND,TMCV.NS
445,TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,IND,TMPV.NS
446,TATAPOWER,Tata Power Co. Ltd.,Power,IND,TATAPOWER.NS
447,TATASTEEL,Tata Steel Ltd.,Metals & Mining,IND,TATASTEEL.NS
448,TATATECH,Tata Technologies Ltd.,Information Technology,IND,TATATECH.NS
449,TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,IND,TTML.NS
450,TECHM,Tech Mahindra Ltd.,Information Technology,IND,TECHM.NS
451,TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,IND,TECHNOE.NS
452,TEGA,Tega Industries Ltd.,Capital Goods,IND,TEGA.NS
453,TEJASNET,Tejas Networks Ltd.,Telecommunication,IND,TEJASNET.NS
454,TENNIND,Tenneco Clean Air India Ltd.,Automobile and Auto Components,IND,TENNIND.NS
455,NIACL,The New India Assurance Company Ltd.,Financial Services,IND,NIACL.NS
456,RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,IND,RAMCOCEM.NS
457,THERMAX,Thermax Ltd.,Capital Goods,IND,THERMAX.NS
458,TIMKEN,Timken India Ltd.,Capital Goods,IND,TIMKEN.NS
459,TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,IND,TITAGARH.NS
460,TITAN,Titan Company Ltd.,Consumer Durables,IND,TITAN.NS
461,TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,IND,TORNTPHARM.NS
462,TORNTPOWER,Torrent Power Ltd.,Power,IND,TORNTPOWER.NS
463,TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,IND,TARIL.NS
464,TRAVELFOOD,Travel Food Services Ltd.,Consumer Services,IND,TRAVELFOOD.NS
465,TRENT,Trent Ltd.,Consumer Services,IND,TRENT.NS
466,TRIDENT,Trident Ltd.,Textiles,IND,TRIDENT.NS
467,TRITURBINE,Triveni Turbine Ltd.,Capital Goods,IND,TRITURBINE.NS
468,TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,IND,TIINDIA.NS
469,UCOBANK,UCO Bank,Financial Services,IND,UCOBANK.NS
470,UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,IND,UNOMINDA.NS
471,UPL,UPL Ltd.,Chemicals,IND,UPL.NS
472,UTIAMC,UTI Asset Management Company Ltd.,Financial Services,IND,UTIAMC.NS
473,ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,IND,ULTRACEMCO.NS
474,UNIONBANK,Union Bank of India,Financial Services,IND,UNIONBANK.NS
475,UBL,United Breweries Ltd.,Fast Moving Consumer Goods,IND,UBL.NS
476,UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,IND,UNITDSPR.NS
477,URBANCO,Urban Company Ltd.,Consumer Services,IND,URBANCO.NS
478,USHAMART,Usha Martin Ltd.,Capital Goods,IND,USHAMART.NS
479,VTL,Vardhman Textiles Ltd.,Textiles,IND,VTL.NS
480,VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,IND,VBL.NS
481,VAML,Vedanta Aluminium Metal Ltd.,Metals & Mining,IND,VAML.NS
482,VISL,Vedanta Iron and Steel Ltd.,Metals & Mining,IND,VISL.NS
483,VEDL,Vedanta Ltd.,Metals & Mining,IND,VEDL.NS
484,VOGL,Vedanta Oil and Gas Ltd.,Oil Gas & Consumable Fuels,IND,VOGL.NS
485,VEDPOWER,Vedanta Power Ltd.,Power,IND,VEDPOWER.NS
486,VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,IND,VIJAYA.NS
487,VMM,Vishal Mega Mart Ltd.,Consumer Services,IND,VMM.NS
488,IDEA,Vodafone Idea Ltd.,Telecommunication,IND,IDEA.NS
489,VOLTAS,Voltas Ltd.,Consumer Durables,IND,VOLTAS.NS
490,WAAREEENER,Waaree Energies Ltd.,Capital Goods,IND,WAAREEENER.NS
491,WELCORP,Welspun Corp Ltd.,Capital Goods,IND,WELCORP.NS
492,WELSPUNLIV,Welspun Living Ltd.,Textiles,IND,WELSPUNLIV.NS
493,WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,IND,WHIRLPOOL.NS
494,WIPRO,Wipro Ltd.,Information Technology,IND,WIPRO.NS
495,WOCKPHARMA,Wockhardt Ltd.,Healthcare,IND,WOCKPHARMA.NS
496,YESBANK,Yes Bank Ltd.,Financial Services,IND,YESBANK.NS
497,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,IND,ZFCVINDIA.NS
498,ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,IND,ZEEL.NS
499,ZENTEC,Zen Technologies Ltd.,Capital Goods,IND,ZENTEC.NS
500,ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,IND,ZENSARTECH.NS
501,ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,IND,ZYDUSLIFE.NS
502,ZYDUSWELL,Zydus Wellness Ltd.,Fast Moving Consumer Goods,IND,ZYDUSWELL.NS
503,ECLERX,eClerx Services Ltd.,Services,IND,ECLERX.NS
504,ASKAUTOLTD,ASK Automotive Ltd.,Automobile and Auto Components,IND,ASKAUTOLTD.NS
505,AXISCADES,AXISCADES Technologies Ltd.,Capital Goods,IND,AXISCADES.NS
506,AARTIDRUGS,Aarti Drugs Ltd.,Healthcare,IND,AARTIDRUGS.NS
507,AARTIPHARM,Aarti Pharmalabs Ltd.,Healthcare,IND,AARTIPHARM.NS
508,AVL,Aditya Vision Ltd.,Consumer Services,IND,AVL.NS
509,ADVENZYMES,Advanced Enzyme Tech Ltd.,Healthcare,IND,ADVENZYMES.NS
510,AEQUS,Aequs Ltd.,Capital Goods,IND,AEQUS.NS
511,AETHER,Aether Industries Ltd.,Chemicals,IND,AETHER.NS
512,AHLUCONT,Ahluwalia Contracts (India) Ltd.,Construction,IND,AHLUCONT.NS
513,AKUMS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,IND,AKUMS.NS
514,APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,IND,APLLTD.NS
515,ALIVUS,Alivus Life Sciences Ltd.,Healthcare,IND,ALIVUS.NS
516,ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,IND,ALKYLAMINE.NS
517,ALOKINDS,Alok Industries Ltd.,Textiles,IND,ALOKINDS.NS
518,APOLLO,Apollo Micro Systems Ltd.,Capital Goods,IND,APOLLO.NS
519,ACI,Archean Chemical Industries Ltd.,Chemicals,IND,ACI.NS
520,ARVINDFASN,Arvind Fashions Ltd.,Consumer Services,IND,ARVINDFASN.NS
521,ARVIND,Arvind Ltd.,Textiles,IND,ARVIND.NS
522,ASHAPURMIN,Ashapura Minechem Ltd.,Metals & Mining,IND,ASHAPURMIN.NS
523,ASHOKA,Ashoka Buildcon Ltd.,Construction,IND,ASHOKA.NS
524,ASTRAMICRO,Astra Microwave Products Ltd.,Capital Goods,IND,ASTRAMICRO.NS
525,ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,IND,ASTRAZEN.NS
526,ATLANTAELE,Atlanta Electricals Ltd.,Capital Goods,IND,ATLANTAELE.NS
527,AURIONPRO,Aurionpro Solution Ltd.,Information Technology,IND,AURIONPRO.NS
528,AVALON,Avalon Technologies Ltd.,Capital Goods,IND,AVALON.NS
529,AVANTIFEED,Avanti Feeds Ltd.,Fast Moving Consumer Goods,IND,AVANTIFEED.NS
530,CCAVENUE,AvenuesAI Ltd.,Financial Services,IND,CCAVENUE.NS
531,AWFIS,Awfis Space Solutions Ltd.,Services,IND,AWFIS.NS
532,AZAD,Azad Engineering Ltd.,Capital Goods,IND,AZAD.NS
533,BAJAJELEC,Bajaj Electricals Ltd,Consumer Durables,IND,BAJAJELEC.NS
534,BALAMINES,Balaji Amines Ltd.,Chemicals,IND,BALAMINES.NS
535,BALUFORGE,Balu Forge Industries Ltd.,Capital Goods,IND,BALUFORGE.NS
536,BANCOINDIA,Banco Products (India) Ltd.,Automobile and Auto Components,IND,BANCOINDIA.NS
537,BIRLACORPN,Birla Corporation Ltd.,Construction Materials,IND,BIRLACORPN.NS
538,BBOX,Black Box Ltd.,Information Technology,IND,BBOX.NS
539,BLACKBUCK,Blackbuck Ltd.,Services,IND,BLACKBUCK.NS
540,BLUESTONE,BlueStone Jewellery and Lifestyle Ltd.,Consumer Durables,IND,BLUESTONE.NS
541,BORORENEW,Borosil Renewables Ltd.,Capital Goods,IND,BORORENEW.NS
542,CMSINFO,CMS Info Systems Ltd.,Services,IND,CMSINFO.NS
543,CSBBANK,CSB Bank Ltd.,Financial Services,IND,CSBBANK.NS
544,CAMPUS,Campus Activewear Ltd.,Consumer Durables,IND,CAMPUS.NS
545,CRAMC,Canara Robeco Asset Management Company Ltd.,Financial Services,IND,CRAMC.NS
