Unnamed: 0,Symbol,Company Name,Sector,Country,yf_ticker
546,CAPILLARY,Capillary Technologies India Ltd.,Information Technology,IND,CAPILLARY.NS
547,CELLO,Cello World Ltd.,Consumer Durables,IND,CELLO.NS
548,CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,IND,CENTURYPLY.NS
549,CERA,Cera Sanitaryware Ltd,Consumer Durables,IND,CERA.NS
550,CUPID,Cupid Ltd.,Fast Moving Consumer Goods,IND,CUPID.NS
551,DCBBANK,DCB Bank Ltd.,Financial Services,IND,DCBBANK.NS
552,DATAMATICS,Datamatics Global Services Ltd.,Information Technology,IND,DATAMATICS.NS
553,DIACABS,Diamond Power Infrastructure Ltd.,Capital Goods,IND,DIACABS.NS
554,DBL,Dilip Buildcon Ltd.,Construction,IND,DBL.NS
555,AGARWALEYE,Dr. Agarwal's Health Care Ltd.,Healthcare,IND,AGARWALEYE.NS
556,DYNAMATECH,Dynamatic Technologies Ltd.,Capital Goods,IND,DYNAMATECH.NS
557,EPL,EPL Ltd.,Capital Goods,IND,EPL.NS
558,EDELWEISS,Edelweiss Financial Services Ltd.,Financial Services,IND,EDELWEISS.NS
559,EMIL,Electronics Mart India Ltd.,Consumer Services,IND,EMIL.NS
560,ELECTCAST,Electrosteel Castings Ltd.,Capital Goods,IND,ELECTCAST.NS
561,ELLEN,Ellenbarrie Industrial Gases Ltd.,Chemicals,IND,ELLEN.NS
562,EMBDL,Embassy Developments Ltd.,Realty,IND,EMBDL.NS
563,ENTERO,Entero Healthcare Solutions Ltd.,Consumer Services,IND,ENTERO.NS
564,EQUITASBNK,Equitas Small Finance Bank Ltd.,Financial Services,IND,EQUITASBNK.NS
565,ETHOSLTD,Ethos Ltd.,Consumer Durables,IND,ETHOSLTD.NS
566,EUREKAFORB,Eureka Forbes Ltd.,Consumer Durables,IND,EUREKAFORB.NS
567,FEDFINA,Fedbank Financial Services Ltd.,Financial Services,IND,FEDFINA.NS
568,FIEMIND,Fiem Industries Ltd,Automobile and Auto Components,IND,FIEMIND.NS
569,FINPIPE,Finolex Industries Ltd.,Capital Goods,IND,FINPIPE.NS
570,UTLSOLAR,Fujiyama Power Systems Ltd.,Capital Goods,IND,UTLSOLAR.NS
571,GHCL,GHCL Ltd.,Chemicals,IND,GHCL.NS
572,GMMPFAUDLR,GMM Pfaudler Ltd.,Capital Goods,IND,GMMPFAUDLR.NS
573,GMRP&UI,GMR Power and Urban Infra Ltd.,Power,IND,GMRP&UI.NS
574,GRWRHITECH,Garware Hi-Tech Films Ltd.,Capital Goods,IND,GRWRHITECH.NS
575,GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,IND,GODREJAGRO.NS
576,GOKEX,Gokaldas Exports Ltd.,Textiles,IND,GOKEX.NS
577,GOKULAGRO,Gokul Agro Resources Ltd.,Fast Moving Consumer Goods,IND,GOKULAGRO.NS
578,GREAVESCOT,Greaves Cotton Ltd.,Capital Goods,IND,GREAVESCOT.NS
579,GAEL,Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,IND,GAEL.NS
580,GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,IND,GUJGASLTD.NS
581,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,IND,GNFC.NS
582,GPPL,Gujarat Pipavav Port Ltd.,Services,IND,GPPL.NS
583,GSFC,Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,IND,GSFC.NS
584,HGINFRA,H.G. Infra Engineering Ltd.,Construction,IND,HGINFRA.NS
585,HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,IND,HAPPSTMNDS.NS
586,HATSUN,Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,IND,HATSUN.NS
587,HCG,Healthcare Global Enterprises Ltd.,Healthcare,IND,HCG.NS
588,HEMIPROP,Hemisphere Properties India Ltd.,Services,IND,HEMIPROP.NS
589,HERITGFOOD,Heritage Foods Ltd.,Fast Moving Consumer Goods,IND,HERITGFOOD.NS
590,HCC,Hindustan Construction Co. Ltd.,Construction,IND,HCC.NS
591,IFBIND,IFB Industries Ltd.,Consumer Durables,IND,IFBIND.NS
592,IIFLCAPS,IIFL Capital Services Ltd.,Financial Services,IND,IIFLCAPS.NS
593,INOXINDIA,INOX India Ltd.,Capital Goods,IND,INOXINDIA.NS
594,INDIAGLYCO,India Glycols Ltd.,Fast Moving Consumer Goods,IND,INDIAGLYCO.NS
595,INDIASHLTR,India Shelter Finance Corporation Ltd.,Financial Services,IND,INDIASHLTR.NS
596,IMFA,Indian Metals & Ferro Alloys Ltd.,Metals & Mining,IND,IMFA.NS
597,INDIGOPNTS,Indigo Paints Ltd.,Consumer Durables,IND,INDIGOPNTS.NS
598,ICIL,Indo Count Industries Ltd.,Textiles,IND,ICIL.NS
599,INOXGREEN,Inox Green Energy Services Ltd.,Services,IND,INOXGREEN.NS
600,IONEXCHANG,Ion Exchange (India) Ltd.,Utilities,IND,IONEXCHANG.NS
601,JKLAKSHMI,JK Lakshmi Cement Ltd.,Construction Materials,IND,JKLAKSHMI.NS
602,JKPAPER,JK Paper Ltd.,Forest Materials,IND,JKPAPER.NS
603,JSWHL,JSW Holdings Ltd.,Financial Services,IND,JSWHL.NS
604,JAIBALAJI,Jai Balaji Industries Ltd.,Metals & Mining,IND,JAIBALAJI.NS
605,JAMNAAUTO,Jamna Auto Industries Ltd.,Automobile and Auto Components,IND,JAMNAAUTO.NS
606,JSFB,Jana Small Finance Bank Ltd.,Financial Services,IND,JSFB.NS
607,JAYNECOIND,Jayaswal Neco Industries Ltd.,Capital Goods,IND,JAYNECOIND.NS
608,JSLL,Jeena Sikho Lifecare Ltd.,Consumer Services,IND,JSLL.NS
609,JLHL,Jupiter Life Line Hospitals Ltd.,Healthcare,IND,JLHL.NS
610,JUSTDIAL,Justdial Ltd.,Consumer Services,IND,JUSTDIAL.NS
611,JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,IND,JYOTHYLAB.NS
612,KNRCON,KNR Constructions Ltd.,Construction,IND,KNRCON.NS
613,KPIGREEN,KPI Green Energy Ltd.,Power,IND,KPIGREEN.NS
614,KRBL,KRBL Ltd.,Fast Moving Consumer Goods,IND,KRBL.NS
615,KRN,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods,IND,KRN.NS
616,KSB,KSB Ltd.,Capital Goods,IND,KSB.NS
617,KANSAINER,Kansai Nerolac Paints Ltd.,Consumer Durables,IND,KANSAINER.NS
618,KTKBANK,Karnataka Bank Ltd.,Financial Services,IND,KTKBANK.NS
619,KSCL,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,IND,KSCL.NS
620,KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,IND,KIRLOSBROS.NS
621,KIRLPNU,Kirloskar Pneumatic Company Ltd.,Capital Goods,IND,KIRLPNU.NS
622,LXCHEM,Laxmi Organic Industries Ltd.,Chemicals,IND,LXCHEM.NS
623,IXIGO,Le Travenues Technology Ltd.,Consumer Services,IND,IXIGO.NS
624,LLOYDSENGG,Lloyds Engineering Works Ltd.,Capital Goods,IND,LLOYDSENGG.NS
625,LLOYDSENT,Lloyds Enterprises Ltd.,Metals & Mining,IND,LLOYDSENT.NS
626,LUMAXTECH,Lumax Auto Technologies Ltd.,Automobile and Auto Components,IND,LUMAXTECH.NS
627,MOIL,MOIL Ltd.,Metals & Mining,IND,MOIL.NS
628,MSTCLTD,MSTC Ltd.,Services,IND,MSTCLTD.NS
629,MTARTECH,MTAR Technologies Ltd.,Capital Goods,IND,MTARTECH.NS
630,MAHSCOOTER,Maharashtra Scooters Ltd.,Financial Services,IND,MAHSCOOTER.NS
631,MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,IND,MAHSEAMLES.NS
632,MANORAMA,Manorama Industries Ltd.,Fast Moving Consumer Goods,IND,MANORAMA.NS
633,MARKSANS,Marksans Pharma Ltd.,Healthcare,IND,MARKSANS.NS
634,MASTEK,Mastek Ltd.,Information Technology,IND,MASTEK.NS
635,MEDPLUS,Medplus Health Services Ltd.,Consumer Services,IND,MEDPLUS.NS
636,METROBRAND,Metro Brands Ltd.,Consumer Durables,IND,METROBRAND.NS
637,METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,IND,METROPOLIS.NS
638,MIDHANI,Mishra Dhatu Nigam Ltd.,Capital Goods,IND,MIDHANI.NS
639,BECTORFOOD,Mrs. Bectors Food Specialities Ltd.,Fast Moving Consumer Goods,IND,BECTORFOOD.NS
640,NEOGEN,NEOGEN CHEMICALS LTD.,Chemicals,IND,NEOGEN.NS
641,NESCO,NESCO Ltd.,Services,IND,NESCO.NS
642,NFL,National Fertilizers Ltd.,Chemicals,IND,NFL.NS
643,NAZARA,Nazara Technologies Ltd.,Media Entertainment & Publication,IND,NAZARA.NS
644,NETWORK18,Network18 Media & Investments Ltd.,Media Entertainment & Publication,IND,NETWORK18.NS
645,OPTIEMUS,Optiemus Infracom Ltd.,Telecommunication,IND,OPTIEMUS.NS
646,ORIENTCEM,Orient Cement Ltd.,Construction Materials,IND,ORIENTCEM.NS
647,ORKLAINDIA,Orkla India Ltd.,Fast Moving Consumer Goods,IND,ORKLAINDIA.NS
648,OSWALPUMPS,Oswal Pumps Ltd.,Capital Goods,IND,OSWALPUMPS.NS
649,PNGJL,P N Gadgil Jewellers Ltd.,Consumer Durables,IND,PNGJL.NS
650,PCJEWELLER,PC Jeweller Ltd.,Consumer Durables,IND,PCJEWELLER.NS
651,PNCINFRA,PNC Infratech Ltd.,Construction,IND,PNCINFRA.NS
652,PTC,PTC India Ltd.,Power,IND,PTC.NS
653,PARAS,Paras Defence and Space Technologies Ltd.,Capital Goods,IND,PARAS.NS
654,PGIL,Pearl Global Industries Ltd.,Textiles,IND,PGIL.NS
655,PICCADIL,Piccadily Agro Industries Ltd.,Fast Moving Consumer Goods,IND,PICCADIL.NS
656,POWERMECH,Power Mech Projects Ltd.,Construction,IND,POWERMECH.NS
657,PRAJIND,Praj Industries Ltd.,Capital Goods,IND,PRAJIND.NS
658,PRICOLLTD,Pricol Ltd.,Automobile and Auto Components,IND,PRICOLLTD.NS
659,PFOCUS,Prime Focus Ltd.,Media Entertainment & Publication,IND,PFOCUS.NS
660,PRSMJOHNSN,Prism Johnson Ltd.,Construction Materials,IND,PRSMJOHNSN.NS
661,PRIVISCL,Privi Speciality Chemicals Ltd.,Chemicals,IND,PRIVISCL.NS
662,PGHH,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,IND,PGHH.NS
663,PRUDENT,Prudent Corporate Advisory Services Ltd.,Financial Services,IND,PRUDENT.NS
664,PURVA,Puravankara Ltd.,Realty,IND,PURVA.NS
665,QPOWER,Quality Power Electrical Equipments Ltd.,Capital Goods,IND,QPOWER.NS
666,QUESS,Quess Corp Ltd.,Services,IND,QUESS.NS
667,RSYSTEMS,R Systems International Ltd.,Information Technology,IND,RSYSTEMS.NS
668,RAIN,Rain Industries Ltd,Chemicals,IND,RAIN.NS
669,RALLIS,Rallis India Ltd.,Chemicals,IND,RALLIS.NS
670,RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,IND,RCF.NS
671,RATEGAIN,Rategain Travel Technologies Ltd.,Information Technology,IND,RATEGAIN.NS
672,RTNINDIA,RattanIndia Enterprises Ltd.,Consumer Services,IND,RTNINDIA.NS
673,RTNPOWER,RattanIndia Power Ltd.,Power,IND,RTNPOWER.NS
674,RAYMONDLSL,Raymond Lifestyle Ltd.,Textiles,IND,RAYMONDLSL.NS
675,RAYMOND,Raymond Ltd.,Capital Goods,IND,RAYMOND.NS
676,RAYMONDREL,Raymond Realty Ltd.,Realty,IND,RAYMONDREL.NS
677,REDTAPE,Redtape Ltd.,Consumer Durables,IND,REDTAPE.NS
678,REFEX,Refex Industries Ltd.,Utilities,IND,REFEX.NS
679,RELAXO,Relaxo Footwears Ltd.,Consumer Durables,IND,RELAXO.NS
680,RELIGARE,Religare Enterprises Ltd.,Financial Services,IND,RELIGARE.NS
681,RBA,Restaurant Brands Asia Ltd.,Consumer Services,IND,RBA.NS
682,ROUTE,Route Mobile Ltd.,Telecommunication,IND,ROUTE.NS
683,RUBICON,Rubicon Research Ltd.,Healthcare,IND,RUBICON.NS
684,SKFINDUS,SKF India (Industrial) Ltd.,Capital Goods,IND,SKFINDUS.NS
685,SKFINDIA,SKF India Ltd.,Automobile and Auto Components,IND,SKFINDIA.NS
686,SAATVIKGL,Saatvik Green Energy Ltd.,Capital Goods,IND,SAATVIKGL.NS
687,SAFARI,Safari Industries (India) Ltd.,Consumer Durables,IND,SAFARI.NS
688,SAMHI,Samhi Hotels Ltd.,Consumer Services,IND,SAMHI.NS
689,SANDUMA,Sandur Manganese & Iron Ores Ltd.,Metals & Mining,IND,SANDUMA.NS
690,SANSERA,Sansera Engineering Ltd.,Automobile and Auto Components,IND,SANSERA.NS
691,SENCO,Senco Gold Ltd.,Consumer Durables,IND,SENCO.NS
692,SHAILY,Shaily Engineering Plastics Ltd.,Consumer Durables,IND,SHAILY.NS
693,SHAKTIPUMP,Shakti Pumps (India) Ltd.,Capital Goods,IND,SHAKTIPUMP.NS
694,SHARDACROP,Sharda Cropchem Ltd.,Chemicals,IND,SHARDACROP.NS
695,SFL,Sheela Foam Ltd.,Consumer Durables,IND,SFL.NS
696,SHILPAMED,Shilpa Medicare Ltd.,Healthcare,IND,SHILPAMED.NS
697,RENUKA,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,IND,RENUKA.NS
698,SHRIPISTON,Shriram Pistons & Rings Ltd.,Automobile and Auto Components,IND,SHRIPISTON.NS
699,SKIPPER,Skipper Ltd.,Capital Goods,IND,SKIPPER.NS
700,SMARTWORKS,Smartworks Coworking Spaces Ltd.,Services,IND,SMARTWORKS.NS
701,SOUTHBANK,South Indian Bank Ltd.,Financial Services,IND,SOUTHBANK.NS
702,LOTUSDEV,Sri Lotus Developers and Realty Ltd.,Realty,IND,LOTUSDEV.NS
703,STARCEMENT,Star Cement Ltd.,Construction Materials,IND,STARCEMENT.NS
704,SWSOLAR,Sterling and Wilson Renewable Energy Ltd.,Construction,IND,SWSOLAR.NS
705,STLTECH,Sterlite Technologies Ltd.,Telecommunication,IND,STLTECH.NS
706,STAR,Strides Pharma Science Ltd.,Healthcare,IND,STAR.NS
707,STYRENIX,Styrenix Performance Materials Ltd.,Chemicals,IND,STYRENIX.NS
708,SUBROS,Subros Ltd.,Capital Goods,IND,SUBROS.NS
709,SUDARSCHEM,Sudarshan Chemical Industries Ltd.,Chemicals,IND,SUDARSCHEM.NS
710,SUDEEPPHRM,Sudeep Pharma Ltd.,Chemicals,IND,SUDEEPPHRM.NS
711,SPARC,Sun Pharma Advanced Research Company Ltd.,Healthcare,IND,SPARC.NS
712,SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,IND,SUNDRMFAST.NS
713,SUNTECK,Sunteck Realty Ltd.,Realty,IND,SUNTECK.NS
714,SUPRIYA,Supriya Lifescience Ltd.,Healthcare,IND,SUPRIYA.NS
715,SURYAROSNI,Surya Roshni Ltd.,Capital Goods,IND,SURYAROSNI.NS
716,TARC,TARC Ltd.,Realty,IND,TARC.NS
717,TDPOWERSYS,TD Power Systems Ltd.,Capital Goods,IND,TDPOWERSYS.NS
718,TSFINV,TSF Investments Ltd.,Financial Services,IND,TSFINV.NS
719,TVSHLTD,TVS Holdings Ltd.,Financial Services,IND,TVSHLTD.NS
720,TVSSCS,TVS Supply Chain Solutions Ltd.,Services,IND,TVSSCS.NS
721,TMB,Tamilnad Mercantile Bank Ltd.,Financial Services,IND,TMB.NS
722,TANLA,Tanla Platforms Ltd.,Information Technology,IND,TANLA.NS
723,TEXRAIL,Texmaco Rail & Eng. Ltd.,Capital Goods,IND,TEXRAIL.NS
724,THANGAMAYL,Thangamayil Jewellery Ltd.,Consumer Durables,IND,THANGAMAYL.NS
725,ANUP,The Anup Engineering Ltd.,Capital Goods,IND,ANUP.NS
726,THOMASCOOK,Thomas Cook (India) Ltd.,Consumer Services,IND,THOMASCOOK.NS
727,THYROCARE,Thyrocare Technologies Ltd.,Healthcare,IND,THYROCARE.NS
728,TI,Tilaknagar Industries Ltd.,Fast Moving Consumer Goods,IND,TI.NS
729,TIMETECHNO,Time Technoplast Ltd.,Capital Goods,IND,TIMETECHNO.NS
730,TIPSMUSIC,Tips Music Ltd.,Media Entertainment & Publication,IND,TIPSMUSIC.NS
731,TRANSRAILL,Transrail Lighting Ltd.,Capital Goods,IND,TRANSRAILL.NS
732,TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,IND,TRIVENI.NS
733,UJJIVANSFB,Ujjivan Small Finance Bank Ltd.,Financial Services,IND,UJJIVANSFB.NS
734,VGUARD,V-Guard Industries Ltd.,Consumer Durables,IND,VGUARD.NS
735,VMART,V-Mart Retail Ltd.,Consumer Services,IND,VMART.NS
736,VIPIND,V.I.P. Industries Ltd.,Consumer Durables,IND,VIPIND.NS
737,V2RETAIL,V2 Retail Ltd.,Consumer Services,IND,V2RETAIL.NS
738,WABAG,Va Tech Wabag Ltd.,Utilities,IND,WABAG.NS
739,VAIBHAVGBL,Vaibhav Global Ltd.,Consumer Durables,IND,VAIBHAVGBL.NS
740,DBREALTY,Valor Estate Ltd.,Realty,IND,DBREALTY.NS
741,VARROC,Varroc Engineering Ltd.,Automobile and Auto Components,IND,VARROC.NS
742,MANYAVAR,Vedant Fashions Ltd.,Consumer Services,IND,MANYAVAR.NS
743,VIKRAMSOLR,Vikram Solar Ltd.,Capital Goods,IND,VIKRAMSOLR.NS
744,VIYASH,Viyash Scientific Ltd.,Healthcare,IND,VIYASH.NS
745,VOLTAMP,Voltamp Transformers Ltd,Capital Goods,IND,VOLTAMP.NS
746,WAAREERTL,Waaree Renewable Technologies Ltd.,Capital Goods,IND,WAAREERTL.NS
747,WAKEFIT,Wakefit Innovations Ltd.,Consumer Durables,IND,WAKEFIT.NS
748,WEWORK,WeWork India Management Ltd.,Services,IND,WEWORK.NS
749,WEBELSOLAR,Websol Energy System Ltd.,Capital Goods,IND,WEBELSOLAR.NS
750,WELENT,Welspun Enterprises Ltd.,Construction,IND,WELENT.NS
751,WESTLIFE,Westlife Foodworld Ltd.,Consumer Services,IND,WESTLIFE.NS
752,YATHARTH,Yatharth Hospital & Trauma Care Services Ltd.,Healthcare,IND,YATHARTH.NS
753,ZAGGLE,Zaggle Prepaid Ocean Services Ltd.,Information Technology,IND,ZAGGLE.NS
754,MMM,3M,Industrials,US,MMM
755,AOS,A. O. Smith,Industrials,US,AOS
756,ABT,Abbott Laboratories,Health Care,US,ABT
757,ABBV,AbbVie,Health Care,US,ABBV
758,ACN,Accenture,Information Technology,US,ACN
759,ADBE,Adobe Inc.,Information Technology,US,ADBE
760,AMD,Advanced Micro Devices,Information Technology,US,AMD
761,AES,AES Corporation,Utilities,US,AES
762,AFL,Aflac,Financials,US,AFL
763,A,Agilent Technologies,Health Care,US,A
764,APD,Air Products,Materials,US,APD
765,ABNB,Airbnb,Consumer Discretionary,US,ABNB
766,AKAM,Akamai Technologies,Information Technology,US,AKAM
767,ALB,Albemarle Corporation,Materials,US,ALB
768,ARE,Alexandria Real Estate Equities,Real Estate,US,ARE
769,ALGN,Align Technology,Health Care,US,ALGN
770,ALLE,Allegion,Industrials,US,ALLE
771,LNT,Alliant Energy,Utilities,US,LNT
772,ALL,Allstate,Financials,US,ALL
773,GOOGL,Alphabet Inc. (Class A),Communication Services,US,GOOGL
774,GOOG,Alphabet Inc. (Class C),Communication Services,US,GOOG
775,MO,Altria,Consumer Staples,US,MO
776,AMZN,Amazon,Consumer Discretionary,US,AMZN
777,AMCR,Amcor,Materials,US,AMCR
778,AEE,Ameren,Utilities,US,AEE
779,AEP,American Electric Power,Utilities,US,AEP
780,AXP,American Express,Financials,US,AXP
781,AIG,American International Group,Financials,US,AIG
782,AMT,American Tower,Real Estate,US,AMT
783,AWK,American Water Works,Utilities,US,AWK
784,AMP,Ameriprise Financial,Financials,US,AMP
785,AME,Ametek,Industrials,US,AME
786,AMGN,Amgen,Health Care,US,AMGN
787,APH,Amphenol,Information Technology,US,APH
788,ADI,Analog Devices,Information Technology,US,ADI
789,AON,Aon plc,Financials,US,AON
790,APA,APA Corporation,Energy,US,APA
791,APO,Apollo Global Management,Financials,US,APO
792,AAPL,Apple Inc.,Information Technology,US,AAPL
793,AMAT,Applied Materials,Information Technology,US,AMAT
794,APP,AppLovin,Information Technology,US,APP
795,APTV,Aptiv,Consumer Discretionary,US,APTV
796,ACGL,Arch Capital Group,Financials,US,ACGL
797,ADM,Archer Daniels Midland,Consumer Staples,US,ADM
798,ARES,Ares Management,Financials,US,ARES
799,ANET,Arista Networks,Information Technology,US,ANET
800,AJG,Arthur J. Gallagher & Co.,Financials,US,AJG
801,AIZ,Assurant,Financials,US,AIZ
802,T,AT&T,Communication Services,US,T
803,ATO,Atmos Energy,Utilities,US,ATO
804,ADSK,Autodesk,Information Technology,US,ADSK
805,ADP,Automatic Data Processing,Industrials,US,ADP
806,AZO,AutoZone,Consumer Discretionary,US,AZO
807,AVB,AvalonBay Communities,Real Estate,US,AVB
808,AVY,Avery Dennison,Materials,US,AVY
809,AXON,Axon Enterprise,Industrials,US,AXON
810,BKR,Baker Hughes,Energy,US,BKR
811,BALL,Ball Corporation,Materials,US,BALL
812,BAC,Bank of America,Financials,US,BAC
813,BAX,Baxter International,Health Care,US,BAX
814,BDX,Becton Dickinson,Health Care,US,BDX
816,BBY,Best Buy,Consumer Discretionary,US,BBY
817,TECH,Bio-Techne,Health Care,US,TECH
818,BIIB,Biogen,Health Care,US,BIIB
819,BLK,BlackRock,Financials,US,BLK
820,BX,Blackstone Inc.,Financials,US,BX
821,XYZ,"Block, Inc.",Financials,US,XYZ
822,BNY,BNY Mellon,Financials,US,BNY
823,BA,Boeing,Industrials,US,BA
824,BKNG,Booking Holdings,Consumer Discretionary,US,BKNG
825,BSX,Boston Scientific,Health Care,US,BSX
826,BMY,Bristol Myers Squibb,Health Care,US,BMY
827,AVGO,Broadcom,Information Technology,US,AVGO
828,BR,Broadridge Financial Solutions,Industrials,US,BR
829,BRO,Brown & Brown,Financials,US,BRO
831,BLDR,Builders FirstSource,Industrials,US,BLDR
832,BG,Bunge Global,Consumer Staples,US,BG
833,BXP,"BXP, Inc.",Real Estate,US,BXP
834,CHRW,C.H. Robinson,Industrials,US,CHRW
835,CDNS,Cadence Design Systems,Information Technology,US,CDNS
836,CPT,Camden Property Trust,Real Estate,US,CPT
837,COF,Capital One,Financials,US,COF
838,CAH,Cardinal Health,Health Care,US,CAH
839,CCL,Carnival Corporation,Consumer Discretionary,US,CCL
840,CARR,Carrier Global,Industrials,US,CARR
841,CVNA,Carvana,Consumer Discretionary,US,CVNA
842,CASY,Casey's,Consumer Staples,US,CASY
843,CAT,Caterpillar Inc.,Industrials,US,CAT
844,CBOE,Cboe Global Markets,Financials,US,CBOE
845,CBRE,CBRE Group,Real Estate,US,CBRE
846,CDW,CDW Corporation,Information Technology,US,CDW
847,COR,Cencora,Health Care,US,COR
848,CNC,Centene Corporation,Health Care,US,CNC
849,CNP,CenterPoint Energy,Utilities,US,CNP
850,CF,CF Industries,Materials,US,CF
851,CRL,Charles River Laboratories,Health Care,US,CRL
