Company,ticker,yf_ticker
360 ONE WAM LIMITED,360ONE,360ONE.NS
ABB India Limited,ABB,ABB.NS
APL Apollo Tubes Limited,APLAPOLLO,APLAPOLLO.NS
AU Small Finance Bank Limited,AUBANK,AUBANK.NS
Adani Energy Solutions Limited,ADANIENSOL,ADANIENSOL.NS
Adani Enterprises Limited,ADANIENT,ADANIENT.NS
Adani Green Energy Limited,ADANIGREEN,ADANIGREEN.NS
Adani Ports and Special Economic Zone Limited,ADANIPORTS,ADANIPORTS.NS
Adani Power Limited,ADANIPOWER,ADANIPOWER.NS
Aditya Birla Capital Limited,ABCAPITAL,ABCAPITAL.NS
Alkem Laboratories Limited,ALKEM,ALKEM.NS
Amber Enterprises India Limited,AMBER,AMBER.NS
Ambuja Cements Limited,AMBUJACEM,AMBUJACEM.NS
Angel One Limited,ANGELONE,ANGELONE.NS
Apollo Hospitals Enterprise Limited,APOLLOHOSP,APOLLOHOSP.NS
Ashok Leyland Limited,ASHOKLEY,ASHOKLEY.NS
Asian Paints Limited,ASIANPAINT,ASIANPAINT.NS
Astral Limited,ASTRAL,ASTRAL.NS
Aurobindo Pharma Limited,AUROPHARMA,AUROPHARMA.NS
Avenue Supermarts Limited,DMART,DMART.NS
Axis Bank Limited,AXISBANK,AXISBANK.NS
BSE Limited,BSE,BSE.NS
Bajaj Auto Limited,BAJAJ-AUTO,BAJAJ-AUTO.NS
Bajaj Finance Limited,BAJFINANCE,BAJFINANCE.NS
Bajaj Finserv Limited,BAJAJFINSV,BAJAJFINSV.NS
Bajaj Holdings & Investment Limited,BAJAJHLDNG,BAJAJHLDNG.NS
Bandhan Bank Limited,BANDHANBNK,BANDHANBNK.NS
Bank of Baroda,BANKBARODA,BANKBARODA.NS
Bank of India,BANKINDIA,BANKINDIA.NS
Bharat Dynamics Limited,BDL,BDL.NS
Bharat Electronics Limited,BEL,BEL.NS
Bharat Forge Limited,BHARATFORG,BHARATFORG.NS
Bharat Heavy Electricals Limited,BHEL,BHEL.NS
Bharat Petroleum Corporation Limited,BPCL,BPCL.NS
Bharti Airtel Limited,BHARTIARTL,BHARTIARTL.NS
Biocon Limited,BIOCON,BIOCON.NS
Blue Star Limited,BLUESTARCO,BLUESTARCO.NS
Bosch Limited,BOSCHLTD,BOSCHLTD.NS
Britannia Industries Limited,BRITANNIA,BRITANNIA.NS
CG Power and Industrial Solutions Limited,CGPOWER,CGPOWER.NS
Canara Bank,CANBK,CANBK.NS
Central Depository Services (India) Limited,CDSL,CDSL.NS
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,CHOLAFIN.NS
Cipla Limited,CIPLA,CIPLA.NS
Coal India Limited,COALINDIA,COALINDIA.NS
Cochin Shipyard Limited,COCHINSHIP,COCHINSHIP.NS
Coforge Limited,COFORGE,COFORGE.NS
Colgate Palmolive (India) Limited,COLPAL,COLPAL.NS
Computer Age Management Services Limited,CAMS,CAMS.NS
Container Corporation of India Limited,CONCOR,CONCOR.NS
Crompton Greaves Consumer Electricals Limited,CROMPTON,CROMPTON.NS
Cummins India Limited,CUMMINSIND,CUMMINSIND.NS
DLF Limited,DLF,DLF.NS
Dabur India Limited,DABUR,DABUR.NS
Dalmia Bharat Limited,DALBHARAT,DALBHARAT.NS
Delhivery Limited,DELHIVERY,DELHIVERY.NS
Divi's Laboratories Limited,DIVISLAB,DIVISLAB.NS
Dixon Technologies (India) Limited,DIXON,DIXON.NS
Dr. Reddy's Laboratories Limited,DRREDDY,DRREDDY.NS
ETERNAL LIMITED,ETERNAL,ETERNAL.NS
Eicher Motors Limited,EICHERMOT,EICHERMOT.NS
Exide Industries Limited,EXIDEIND,EXIDEIND.NS
FORCE MOTORS LTD,FORCEMOT,FORCEMOT.NS
FSN E-Commerce Ventures Limited,NYKAA,NYKAA.NS
Fortis Healthcare Limited,FORTIS,FORTIS.NS
GAIL (India) Limited,GAIL,GAIL.NS
GE Vernova T&D India Limited,GVT&D,GVT&D.NS
GMR AIRPORTS LIMITED,GMRAIRPORT,GMRAIRPORT.NS
Glenmark Pharmaceuticals Limited,GLENMARK,GLENMARK.NS
Godfrey Phillips India Limited,GODFRYPHLP,GODFRYPHLP.NS
Godrej Consumer Products Limited,GODREJCP,GODREJCP.NS
Godrej Properties Limited,GODREJPROP,GODREJPROP.NS
Grasim Industries Limited,GRASIM,GRASIM.NS
HCL Technologies Limited,HCLTECH,HCLTECH.NS
HDFC Asset Management Company Limited,HDFCAMC,HDFCAMC.NS
HDFC Bank Limited,HDFCBANK,HDFCBANK.NS
HDFC Life Insurance Company Limited,HDFCLIFE,HDFCLIFE.NS
Havells India Limited,HAVELLS,HAVELLS.NS
Hero MotoCorp Limited,HEROMOTOCO,HEROMOTOCO.NS
Hindalco Industries Limited,HINDALCO,HINDALCO.NS
Hindustan Aeronautics Limited,HAL,HAL.NS
Hindustan Petroleum Corporation Limited,HINDPETRO,HINDPETRO.NS
Hindustan Unilever Limited,HINDUNILVR,HINDUNILVR.NS
Hindustan Zinc Limited,HINDZINC,HINDZINC.NS
Hitachi Energy India Limited,POWERINDIA,POWERINDIA.NS
Hyundai Motor India Limited,HYUNDAI,HYUNDAI.NS
ICICI Bank Limited,ICICIBANK,ICICIBANK.NS
ICICI Lombard General Insurance Company Limited,ICICIGI,ICICIGI.NS
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICIPRULI.NS
IDFC First Bank Limited,IDFCFIRSTB,IDFCFIRSTB.NS
ITC Limited,ITC,ITC.NS
Indian Bank,INDIANB,INDIANB.NS
Indian Energy Exchange Limited,IEX,IEX.NS
Indian Oil Corporation Limited,IOC,IOC.NS
Indian Railway Finance Corporation Limited,IRFC,IRFC.NS
Indian Renewable Energy Development Agency Limited,IREDA,IREDA.NS
Indus Towers Limited,INDUSTOWER,INDUSTOWER.NS
IndusInd Bank Limited,INDUSINDBK,INDUSINDBK.NS
Info Edge (India) Limited,NAUKRI,NAUKRI.NS
Infosys Limited,INFY,INFY.NS
Inox Wind Limited,INOXWIND,INOXWIND.NS
InterGlobe Aviation Limited,INDIGO,INDIGO.NS
JINDAL STEEL LIMITED,JINDALSTEL,JINDALSTEL.NS
JSW Energy Limited,JSWENERGY,JSWENERGY.NS
JSW Steel Limited,JSWSTEEL,JSWSTEEL.NS
Jio Financial Services Limited,JIOFIN,JIOFIN.NS
Jubilant Foodworks Limited,JUBLFOOD,JUBLFOOD.NS
KEI Industries Limited,KEI,KEI.NS
KPIT Technologies Limited,KPITTECH,KPITTECH.NS
Kalyan Jewellers India Limited,KALYANKJIL,KALYANKJIL.NS
Kaynes Technology India Limited,KAYNES,KAYNES.NS
Kfin Technologies Limited,KFINTECH,KFINTECH.NS
Kotak Mahindra Bank Limited,KOTAKBANK,KOTAKBANK.NS
L&T Finance Limited,LTF,LTF.NS
LIC Housing Finance Limited,LICHSGFIN,LICHSGFIN.NS
LTM Limited,LTM,LTM.NS
Larsen & Toubro Limited,LT,LT.NS
Laurus Labs Limited,LAURUSLABS,LAURUSLABS.NS
Life Insurance Corporation Of India,LICI,LICI.NS
Lodha Developers Limited,LODHA,LODHA.NS
Lupin Limited,LUPIN,LUPIN.NS
Mahindra & Mahindra Limited,M&M,M&M.NS
Manappuram Finance Limited,MANAPPURAM,MANAPPURAM.NS
Mankind Pharma Limited,MANKIND,MANKIND.NS
Marico Limited,MARICO,MARICO.NS
Maruti Suzuki India Limited,MARUTI,MARUTI.NS
Max Financial Services Limited,MFSL,MFSL.NS
Max Healthcare Institute Limited,MAXHEALTH,MAXHEALTH.NS
Mazagon Dock Shipbuilders Limited,MAZDOCK,MAZDOCK.NS
Motilal Oswal Financial Services Limited,MOTILALOFS,MOTILALOFS.NS
MphasiS Limited,MPHASIS,MPHASIS.NS
Multi Commodity Exchange of India Limited,MCX,MCX.NS
Muthoot Finance Limited,MUTHOOTFIN,MUTHOOTFIN.NS
NBCC (India) Limited,NBCC,NBCC.NS
NHPC Limited,NHPC,NHPC.NS
NMDC Limited,NMDC,NMDC.NS
NTPC Limited,NTPC,NTPC.NS
National Aluminium Company Limited,NATIONALUM,NATIONALUM.NS
Nestle India Limited,NESTLEIND,NESTLEIND.NS
Nippon Life India Asset Management Limited,NAM-INDIA,NAM-INDIA.NS
Nuvama Wealth Management Limited,NUVAMA,NUVAMA.NS
Oberoi Realty Limited,OBEROIRLTY,OBEROIRLTY.NS
Oil & Natural Gas Corporation Limited,ONGC,ONGC.NS
Oil India Limited,OIL,OIL.NS
One 97 Communications Limited,PAYTM,PAYTM.NS
Oracle Financial Services Software Limited,OFSS,OFSS.NS
PB Fintech Limited,POLICYBZR,POLICYBZR.NS
PG Electroplast Limited,PGEL,PGEL.NS
PI Industries Limited,PIIND,PIIND.NS
PNB Housing Finance Limited,PNBHOUSING,PNBHOUSING.NS
Page Industries Limited,PAGEIND,PAGEIND.NS
Patanjali Foods Limited,PATANJALI,PATANJALI.NS
Persistent Systems Limited,PERSISTENT,PERSISTENT.NS
Petronet LNG Limited,PETRONET,PETRONET.NS
Pidilite Industries Limited,PIDILITIND,PIDILITIND.NS
Polycab India Limited,POLYCAB,POLYCAB.NS
Power Finance Corporation Limited,PFC,PFC.NS
Power Grid Corporation of India Limited,POWERGRID,POWERGRID.NS
Premier Energies Limited,PREMIERENE,PREMIERENE.NS
Prestige Estates Projects Limited,PRESTIGE,PRESTIGE.NS
Punjab National Bank,PNB,PNB.NS
RBL Bank Limited,RBLBANK,RBLBANK.NS
REC Limited,RECLTD,RECLTD.NS
Radico Khaitan Limited,RADICO,RADICO.NS
Rail Vikas Nigam Limited,RVNL,RVNL.NS
Reliance Industries Limited,RELIANCE,RELIANCE.NS
SBI Cards and Payment Services Limited,SBICARD,SBICARD.NS
SBI Life Insurance Company Limited,SBILIFE,SBILIFE.NS
SHREE CEMENT LIMITED,SHREECEM,SHREECEM.NS
SRF Limited,SRF,SRF.NS
Sammaan Capital Limited,SAMMAANCAP,SAMMAANCAP.NS
Samvardhana Motherson International Limited,MOTHERSON,MOTHERSON.NS
Shriram Finance Limited,SHRIRAMFIN,SHRIRAMFIN.NS
Siemens Limited,SIEMENS,SIEMENS.NS
Solar Industries India Limited,SOLARINDS,SOLARINDS.NS
Sona BLW Precision Forgings Limited,SONACOMS,SONACOMS.NS
State Bank of India,SBIN,SBIN.NS
Steel Authority of India Limited,SAIL,SAIL.NS
Sun Pharmaceutical Industries Limited,SUNPHARMA,SUNPHARMA.NS
Supreme Industries Limited,SUPREMEIND,SUPREMEIND.NS
Suzlon Energy Limited,SUZLON,SUZLON.NS
Swiggy Limited,SWIGGY,SWIGGY.NS
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,TATACONSUM.NS
TVS Motor Company Limited,TVSMOTOR,TVSMOTOR.NS
Tata Consultancy Services Limited,TCS,TCS.NS
Tata Elxsi Limited,TATAELXSI,TATAELXSI.NS
Tata Motors Passenger Vehicles Limited,TMPV,TMPV.NS
Tata Power Company Limited,TATAPOWER,TATAPOWER.NS
Tata Steel Limited,TATASTEEL,TATASTEEL.NS
Tech Mahindra Limited,TECHM,TECHM.NS
The Federal Bank Limited,FEDERALBNK,FEDERALBNK.NS
The Indian Hotels Company Limited,INDHOTEL,INDHOTEL.NS
The Phoenix Mills Limited,PHOENIXLTD,PHOENIXLTD.NS
Titan Company Limited,TITAN,TITAN.NS
Torrent Pharmaceuticals Limited,TORNTPHARM,TORNTPHARM.NS
Trent Limited,TRENT,TRENT.NS
Tube Investments of India Limited,TIINDIA,TIINDIA.NS
UNO Minda Limited,UNOMINDA,UNOMINDA.NS
UPL Limited,UPL,UPL.NS
UltraTech Cement Limited,ULTRACEMCO,ULTRACEMCO.NS
Union Bank of India,UNIONBANK,UNIONBANK.NS
United Spirits Limited,UNITDSPR,UNITDSPR.NS
Varun Beverages Limited,VBL,VBL.NS
Vedanta Limited,VEDL,VEDL.NS
Vishal Mega Mart Limited,VMM,VMM.NS
Vodafone Idea Limited,IDEA,IDEA.NS
Voltas Limited,VOLTAS,VOLTAS.NS
Waaree Energies Limited,WAAREEENER,WAAREEENER.NS
Wipro Limited,WIPRO,WIPRO.NS
Yes Bank Limited,YESBANK,YESBANK.NS
Zydus Lifesciences Limited,ZYDUSLIFE,ZYDUSLIFE.NS